DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2011,37.73819131,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,33.34761431,42.67860239,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2012,37.55889514,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,32.89081492,42.7564679,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2013,37.38683351,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,32.34012229,43.05128531,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2014,37.25458055,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,31.8121547,43.43778366,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2015,37.13597836,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,31.21242963,44.16626903,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2016,36.92701072,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,30.52270422,44.94196163,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2017,36.67208708,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,29.66482798,45.74141955,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2018,36.30230558,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,28.70257581,46.6843215,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,CME_MRM0: Neonatal mortality rate,_T: Total,2019,35.85066526,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,27.45584357,47.70336442,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2009,11.84640612,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,11.46050073,12.24966221,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2010,11.69958532,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,11.36768905,12.05735373,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2011,11.56253787,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,11.25121534,11.88802057,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2012,11.42879831,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,11.12321866,11.73636517,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2013,11.30854767,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,11.0181815,11.59867356,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2014,11.22724177,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.94157475,11.51738617,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2015,11.21293333,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.91586936,11.52185184,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2016,11.25805945,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.86196915,11.66315623,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2017,11.33055244,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.75944833,11.93621613,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2018,11.39762826,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.55968646,12.27042335,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2019,11.4145214,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.2832271,12.65927336,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2009,5.467167304,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,4.064048198,6.825706668,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2010,5.398689488,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.999870179,6.759609215,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2011,5.336269905,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.921901608,6.718940632,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2012,5.27969376,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.837429475,6.673650601,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2013,5.21935806,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.771008525,6.642305734,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2014,5.180901588,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.718944962,6.615905797,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2015,5.175834074,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.69009449,6.638432133,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2016,5.192016692,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.692192955,6.694024546,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2017,5.219255997,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.679483196,6.782412824,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2018,5.246047171,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.670518512,6.885408723,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,CME_MRM0: Neonatal mortality rate,_T: Total,2019,5.250630717,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,3.63363834,6.986544847,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2009,21.01597213,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,19.6827017,22.41605465,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2010,19.90390154,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,18.58323784,21.32760486,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2011,18.89777006,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,17.54735303,20.36686442,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2012,17.99680712,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,16.56587141,19.5531915,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2013,17.17531499,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,15.65161161,18.84102146,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2014,16.4042895,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,14.75107728,18.24852401,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2015,15.67139305,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,13.88008074,17.72047787,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2016,14.97435853,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,13.01390325,17.32189607,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2017,14.34335115,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,12.20335121,16.94540611,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2018,13.74590643,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,11.44563908,16.63193027,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2019,13.21503959,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,10.71822427,16.45314463,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2009,10.0336528,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,9.207180314,10.91301796,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2010,9.563618141,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,8.73824287,10.4633911,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2011,9.123899799,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,8.291250248,10.0532302,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2012,8.711131899,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,7.841845738,9.663901744,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2013,8.312880389,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,7.408832841,9.327793119,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2014,7.936019966,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,6.976274008,9.021143399,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2015,7.57232016,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,6.545602556,8.769065738,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2016,7.230949225,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,6.123634541,8.538959799,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2017,6.91368559,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,5.718763393,8.36513629,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2018,6.621439809,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,5.355954501,8.243189467,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,CME_MRM0: Neonatal mortality rate,_T: Total,2019,6.358023834,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,5.015173983,8.122859709,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RWA: Rwanda,CME_MRY0T4: Under-five mortality rate,_T: Total,2009,70.68262756,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,63.52435031,78.45504203,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RWA: Rwanda,CME_MRY0T4: Under-five mortality rate,_T: Total,2010,63.71193766,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,55.82892407,72.58869619,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RWA: Rwanda,CME_MRY0T4: Under-five mortality rate,_T: Total,2011,57.11175397,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,48.01797054,67.88867035,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RWA: Rwanda,CME_MRY0T4: Under-five mortality rate,_T: Total,2012,51.95567768,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,41.44216472,65.07905405,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RWA: Rwanda,CME_MRY0T4: Under-five mortality rate,_T: Total,2013,47.64276898,,D_PER_1000_B: Deaths per 1000 live births,A: Normal value,,36.03498813,63.18965138,,,,UN_IGME,,,,,,_T: Total
